id,DTW distance
0,1.494720381877493
1,1.458287382514161
2,1.1415087340883499
3,1.784106235626113
4,0.7191647585915204
5,0.35001009985427434
6,0.41744826026706566
7,1.4652712206277732
8,0.17532794985398098
9,1.5478037181761932
10,0.1748872296538543
11,1.9038830767670574
12,0.9874898784291432
13,1.1128499224962922
14,1.9193415198968602
15,0.9035283172098157
16,0.1100466719169604
17,0.4231235162455505
18,1.1506813546764383
19,0.038755128692859665
20,0.7962039186037656
21,1.0833457619799873
22,1.9053815024818543
23,1.597032607682129
24,6.642860922825334
25,1.1305664465213896
26,0.3182420933817522
27,0.5173432129640866
28,0.06527786761223137
29,0.14771357419005146
30,1.2131892886108129
31,2.422526976114001
32,0.0566582498670759
33,0.9199295353449657
34,2.6523927631480175
35,0.29919264696847103
36,0.7725804618290565
37,0.6386550164212328
38,3.744678223826442
39,0.31607817071098016
40,0.5138736907061859
41,0.21088416251582265
42,1.8473282193481393
43,1.849657019557953
44,1.5266482928297556
45,0.22010118127806533
46,1.0523942179620707
47,0.07216654349489134
48,1.2705427737781982
49,0.0826110162145461
50,0.9434764755943815
51,1.2090047890723967
52,0.20341194655181896
53,0.6986605398904352
54,2.131718738483104
55,0.43321368861105947
56,10.7284279920219
57,0.1080670625121285
58,0.32174222601331026
59,0.18278673365427772
60,0.26617020870112074
61,0.11406094861958634
62,1.214150925544269
63,0.17682248160231248
64,0.30709636923936556
65,1.2212816546562877
66,0.7320838886357207
67,0.642454589834953
68,0.9924700096224562
69,0.6992994637492617
70,1.2884170675677955
71,2.915061925585806
72,0.13917704552116322
73,2.2162448804227353
74,1.160127178373123
75,1.8128545473920352
76,0.5926518455214662
77,5.50808839979897
78,1.9235484553293691
79,1.308560980619549
80,1.0311104111587668
81,0.2360138131550789
82,0.6253519888830595
83,0.645179354908385
84,0.6998453472017909
85,0.33362181182140943
86,1.0547261303295745
87,0.13051317941112264
88,0.2141704928322296
89,0.25184114040402467
90,0.7273710882348784
91,0.863627269138717
92,3.526905781276262
93,0.38667782455165367
94,0.3282482444735998
95,3.9687476425189905
96,0.7557512950700114
97,0.2705385739594283
98,0.3507282423757733
99,0.08594090993234844
100,0.30435911354845335
101,0.5207105914037082
102,1.3641816924442194
103,1.341503797981955
104,0.2958160915163331
105,1.1176179490326743
106,0.4523098495500619
107,1.735907906543432
108,0.4456789539567693
109,0.5262620354918252
110,1.2087225612190802
111,0.38871584737440407
112,0.3058361652911557
113,1.7815073898247147
114,1.3600235292082261
115,0.6550488836720506
116,0.3622570496208452
117,0.4794381711962448
118,1.0592287146787498
119,1.06203122835442
120,2.7670536677122812
121,0.8595487246224037
122,3.299063588353519
123,0.101333262061379
124,0.5127015116029989
125,1.4212632761033352
126,0.07968682450694196
127,0.694100230514296
128,31.52979881699219
129,0.05670317451430722
130,3.6467962473930533
131,1.1171586010947552
132,3.855041430386967
133,0.2485779555793303
134,0.3788227817858901
135,0.307535965376408
136,0.10608703370817765
137,0.6978441229959589
138,1.5932096880197553
139,0.5093910089508833
140,0.1924051194745076
141,0.48786251136975006
142,0.23434538612910677
143,0.024828095577389752
144,0.21114975728141414
145,0.43613393584998117
146,0.21017611662603325
147,0.2332519024574075
148,0.44938811733288797
149,1.2637335716043956
150,0.26852497090587096
151,2.177698413463162
152,0.6277570310239458
153,1.519283367249182
154,0.39825657558915434
155,2.633523193366626
156,0.37063117785745264
157,1.9450792143252178
158,0.7395806176475975
159,1.1869312027240673
160,0.8207409579154695
161,0.7062971046238232
162,0.8043208812408151
163,1.6041606465687837
164,0.9311333255769533
165,0.4264132971660239
166,0.7499412310308071
167,1.8297281382762824
168,0.8701492573116405
169,1.082080999740781
170,0.9502452736004535
171,0.11934843945355919
172,0.6585280252198842
173,4.190713490564583
174,2.860171585761945
175,0.7156354343455892
176,6.027595363824611
177,0.6146359328903596
178,2.3703855551365467
179,0.2272084065346175
180,0.11821607335722165
181,0.15243952899428706
182,0.9643988542091901
183,0.11663712959431052
184,112.19843199015754
185,0.19964323179111654
186,0.22051800380014303
187,0.09401340329974262
188,1.737448747445513
189,1.068934670594982
190,0.2808215981722202
191,0.658267346903974
192,19.94155375691673
193,0.8567316557709318
194,0.49790920859128496
195,1.1282205147930973
196,1.5241669593584612
197,0.12927029821269842
198,0.4966211936677706
199,0.6139103924841143
200,1.3386572152720835
201,1.1917634664647168
202,0.4229809451972965
203,1.057560390710615
204,0.09148896108274486
205,0.08162352602038196
206,0.33521065018880186
207,0.07013123412574464
208,0.9030865130207713
209,0.18748706622057953
210,0.8008813957134985
211,0.9029494891742404
212,0.11074881489207794
213,0.47209592245644383
214,8.170391710927944
215,0.5057658054870856
216,1.314712158611154
217,0.201342221106256
218,2.332204019806149
219,1.4157511716399882
220,0.9557940416219398
221,2.570072448395179
222,0.836034161981436
223,0.8600025174381755
224,0.5674306389330765
225,0.9657203684297001
226,0.4327198978554166
227,0.1808053373106016
228,0.34495576528012956
229,0.33409206814888626
230,0.9798775484722576
231,0.8083622640870867
232,0.18244974650571594
233,3.411155949234804
234,0.03244826651764291
235,1.3777687941015395
236,0.8769973945229211
237,0.2874397502086317
238,1.2230979723636208
239,4.202306651114347
240,1.0996494941571169
241,0.35770083869065683
242,0.331305025618387
243,0.16340406971676097
244,0.9944007491952119
245,0.4063389717957151
246,0.5666314675342357
247,0.7934632316623127
248,0.060488841946262875
249,2.8477930876382143
250,0.592529332607254
251,1.7514245715987806
252,0.2233626647405505
253,0.28730454225437974
254,0.7242114125032767
255,0.39589775195118226
256,0.2171405765857687
257,0.11585080534894877
258,0.741744201190678
259,0.3224720453000507
260,2.003448297311415
261,0.5200262012629777
262,0.20629922442898307
263,2.448433509409634
264,1.2819619144108774
265,0.03979130715369872
266,0.12693313200264156
267,0.904177399629074
268,1.6093999627190292
269,0.1934405593457586
270,1.379096011886047
271,0.307500000000001
272,1.0510304419948988
273,0.5675836326040417
274,0.6552311729458536
275,1.5951476514730505
276,0.1336748667476443
277,1.528641076250401
278,2.379473187493406
279,1.5570891271857215
280,1.2981177989689536
281,0.2666495265324876
282,1.0877223956506563
283,0.08333798653675226
284,1.0214765880821721
285,1.6942864928931003
286,0.5296239798196521
287,0.16775282411929743
288,5.4365657569829855
289,4.109607319440628
290,0.5722292722327277
291,0.049909217585532434
292,0.13174160314798197
293,1.2356117877391757
294,1.8045891166689452
295,0.04187062080982314
296,1.0754601154854577
297,1.6291805209982053
298,3.9140794779871313
299,0.1705793070685885
300,184.19606041112743
301,0.39102987098174413
302,0.587183489209292
303,6.514057565757302
304,0.19845211009208205
305,1.023583328312843
306,0.760508303702201
307,0.03203099463020155
308,1.5557581945790955
309,0.10780293270593348
310,0.47954625428627895
311,0.49248873083553796
312,0.9466239432847652
313,1.0641703763965615
314,0.19831863250839654
315,0.9611963847206296
316,1.1253217317727426
317,0.007614459928320591
318,0.9542607190909593
319,0.17542502672081844
320,0.8080517743313211
321,0.16828939360518216
322,1.6177683764989355
323,0.1772004514666891
324,0.9741202235863924
325,0.21582458154714346
326,0.6198126168448018
327,2.378947376467161
328,0.34002621957725504
329,0.4761074248528373
330,3.5824935338392496
331,2.006907882788837
332,0.7573144987387969
333,0.7077503867890158
334,0.4217771568020252
335,0.19572715703243224
336,3.383241713209394
337,0.3233826371343995
338,2.996852213573433
339,1.3816207909553158
340,0.2082390933518483
341,0.06779676493756913
342,1.8730667153094158
343,0.4905271552116149
344,0.7614430707544775
345,1.4392017718165908
346,0.1570358239383612
347,0.5997800846977142
348,4.091418122118543
349,0.9987714052775023
350,0.8102144530925136
351,0.019999999999999574
352,0.7303737604815804
353,1.3267385462102197
354,0.681344626455658
355,1.1921274596283713
356,2.9512597378068968
357,6.298603926268101
358,1.2567719323727735
359,0.591654138834501
360,0.24969597513776554
361,1.1149621383706327
362,0.9179869824785117
363,0.28957536152096985
364,0.21591746108177595
365,1.0472133784477735
366,0.6587206312238869
367,0.13067589678284386
368,0.5102600317485193
369,0.8572672862065802
370,1.5573455525348345
371,0.1029728119456775
372,0.16843788172498586
373,1.9252472152947164
374,1.8071928840054665
375,0.5900439136199939
376,0.3685307585534754
377,0.9368785566977191
378,0.8925829877383954
379,2.1735813396328214
380,0.95432798345223
381,0.17298121285272552
382,0.6291280791698933
383,1.223797311649274
384,0.5216602917608367
385,0.47274915124196526
386,0.06149642266018379
387,0.3332823727711992
388,1.142493448558897
389,0.14156235375268333
390,0.2605147404658704
391,0.6053506587094774
392,1.8518681891538655
393,0.6493570743435363
394,0.5209175846523133
395,0.527411556566595
396,0.28523080128204686
397,0.27796976454283506
398,0.058006809945039615
399,0.5039415144637293
400,0.6377711031396749
401,0.4024053926080032
402,0.05540577587219603
403,0.024597534856159824
404,0.1530515272710473
405,0.4435715274902124
406,0.4091996578688676
407,0.11315118205303869
408,0.30338361854259616
409,0.408013492423964
410,0.5377026873654244
